Student Candidate Number,Credits Taken,Credits Passed ,Raw Year Average,Progression Status,Notes,COMP101P,COMP102P,COMP103P,COMP104P,COMP105P,ECON6002,ENGS101P,ENGS102P,LCAR1001,LCFR6003,LCGE1001,LCJA1001,MATH6301,COMP1001,COMP1002,COMP1004,COMP1007,COMP1008,COMP1010
FGQV1,4.00,4.00,63.00,Pass Progress to next academic year,.,60,54,66,57,67,,77,71,,,,,52,,,,,,
FLFV7,4.00,4.00,71.13,Pass Progress to next academic year,,66,67,62,69,60,,82,78,,,,,85,,,,,,
FNJD9,4.00,4.00,82.13,Pass Progress to next academic year,,84,79,87,94,78,,79,73,,,,,83,,,,,,
FSMV3,4.00,4.00,75.25,Pass Progress to next academic year,,60,70,73,84,78,,75,70,,,,,92,,,,,,
FXVN7,5.50,4.00,60.38,Pass Progress to next academic year,,45,41,,,79,58,,,,,,,70,75,,46,,69,
FYJW9,4.00,4.00,69.50,Pass Progress to next academic year,,73,40,69,79,79,,76,78,,,,,62,,,,,,
FZDV5,4.00,2.00,n/a,Resit in following year,"Please make an appointment with the Departmental Tutor, Dr Graham Roberts, via email [email]",42,0,8,19,49,,79,76,,,,,16,,,,,,
FZSD8,4.00,4.00,74.75,Pass Progress to next academic year,,79,77,72,70,59,,77,83,,,,,81,,,,,,
GDGN1,4.00,4.00,75.63,Pass Progress to next academic year,,74,76,84,59,87,,78,83,,,,,64,,,,,,
GFRV0,4.00,3.00,54.50,Referral in current year (Aug/Sep) - this must be passed in order to progress,You will be emailed details of your referred assessment over the Summer,51,53,30,35,66,,72,75,,,,,54,,,,,,
GGCD2,4.00,4.00,87.63,Pass Progress to next academic year,,95,83,84,94,88,,76,90,,,,,91,,,,,,
GGPV1,4.00,4.00,66.25,Pass Progress to next academic year,,65,62,73,53,66,,76,85,,,,,50,,,,,,
GJPD6,4.00,4.00,78.75,Pass Progress to next academic year,,82,74,83,83,81,,78,81,,,,,68,,,,,,
GKTM2,4.00,4.00,67.25,Pass Progress to next academic year,,61,57,73,73,62,,73,66,,,,,73,,,,,,
GKVM0,4.00,4.00,82.75,Pass Progress to next academic year,,90,81,87,77,83,,79,85,,,,,80,,,,,,
GKWD8,4.00,3.50,57.88,Pass Progress to next academic year,,39,52,48,42,75,,73,68,,,,,66,,,,,,
GLGV5,4.00,4.00,69.25,Pass Progress to next academic year,,60,74,68,61,75,,72,74,,,,,70,,,,,,
GLNM7,4.00,3.50,55.88,Pass Progress to next academic year,,50,55,66,44,69,,68,73,,,,48,22,,,,,,
GMQM3,4.00,4.00,76.75,Pass Progress to next academic year,,81,80,81,61,70,,82,83,,,,,76,,,,,,
GRWR7,4.00,2.00,n/a,Resit in following year,"Please make an appointment with the Departmental Tutor, Dr Graham Roberts, via email [email]",16,0,44,26,33,,70,59,,,,,40,,,,,,
GRYJ3,4.00,4.00,56.88,Pass Progress to next academic year,,46,63,54,57,60,,65,61,,,,,49,,,,,,
GTBT4,4.00,4.00,76.75,Pass Progress to next academic year,,83,74,78,74,77,,72,81,,,,,75,,,,,,
GTDJ2,4.00,0.00,n/a,Resit in following year,"Please make an appointment with the Departmental Tutor, Dr Graham Roberts, via email [email]",0,0,4,0,30,,36,35,,,,,0,,,,,,
GTDV0,4.00,4.00,75.25,Pass Progress to next academic year,,79,68,81,65,90,,75,82,,,,,62,,,,,,
GTNF6,4.00,2.00,n/a,Resit in following year,"Please make an appointment with the Departmental Tutor, Dr Graham Roberts, via email [email]",35,26,65,29,61,,69,73,,,,,32,,,,,,
GVQD3,4.00,2.50,n/a,Resit in following year,"Please make an appointment with the Departmental Tutor, Dr Graham Roberts, via email [email]",26,29,62,35,49,,78,48,,,,,49,,,,,,
GVVT2,4.00,4.00,68.88,Pass Progress to next academic year,,85,67,66,57,80,,77,63,,,,,56,,,,,,
GVYJ9,4.00,4.00,71.00,Pass Progress to next academic year,,63,68,75,74,75,,74,66,,,,,73,,,,,,
GWKK1,4.00,4.00,64.75,Pass Progress to next academic year,,48,51,70,66,68,,74,82,,,,,59,,,,,,
GWNT9,4.00,1.50,n/a,Transferring to another programme,,5,10,62,19,16,,73,53,,,,,20,,,,,,
GYHC0,4.00,3.00,n/a,Resit in following year,"Please make an appointment with the Departmental Tutor, Dr Graham Roberts, via email [email]",30,61,60,32,40,,74,82,,,,,42,,,,,,
GYTC8,4.00,4.00,75.38,Pass Progress to next academic year,,86,59,77,71,88,,74,76,,,,,72,,,,,,
GYXB5,4.00,4.00,64.75,Pass Progress to next academic year,,57,67,70,56,64,,77,76,,,,,51,,,,,,
GZSK0,4.00,4.00,56.88,Pass Progress to next academic year,,41,41,60,59,70,,67,67,,,,,50,,,,,,
HBFS8,4.00,3.00,n/a,Referral in current year (Aug/Sep) - this must be passed in order to progress,You will be emailed details of your referred assessment over the Summer,39,73,1,41,57,,78,52,,,,,54,,,,,,
HBHK4,4.00,4.00,69.63,Pass Progress to next academic year,,55,80,69,58,78,,74,79,,,,,64,,,,,,
HBSC1,4.00,4.00,67.88,Pass Progress to next academic year,,58,61,70,63,80,,80,79,,,,,52,,,,,,
HBXR1,4.00,4.00,87.75,Pass Progress to next academic year,,85,81,85,96,97,,82,82,,,,,94,,,,,,
HCCR1,4.00,4.00,81.13,Pass Progress to next academic year,,85,78,86,89,87,,81,83,,,,,60,,,,,,
HCMZ3,4.00,4.00,60.50,Pass Progress to next academic year,,62,53,40,77,59,,68,66,,,,,59,,,,,,
HCYK6,4.00,4.00,67.75,Pass Progress to next academic year,,77,71,68,42,69,,81,75,,,53,,59,,,,,,
HDBS0,4.00,4.00,69.75,Pass Progress to next academic year,,78,51,73,71,70,,73,78,48,,,,64,,,,,,
HDCB6,4.00,4.00,64.63,Pass Progress to next academic year,,51,59,62,67,66,,79,81,,,,,52,,,,,,
HDXK6,4.00,2.00,n/a,Resit in following year,"Please make an appointment with the Departmental Tutor, Dr Graham Roberts, via email [email]",11,14,53,13,40,,76,61,,,,,11,,,,,,
HFPZ7,4.00,4.00,66.38,Pass Progress to next academic year,,58,59,74,44,73,,83,87,,,,,53,,,,,,
HFXB3,4.00,4.00,71.25,Pass Progress to next academic year,,72,60,88,66,62,,76,81,,,,,65,,,,,,
HGJR0,4.00,4.00,64.75,Pass Progress to next academic year,,73,73,53,79,43,,70,56,,,,,71,,,,,,
HGNR6,4.00,4.00,68.25,Pass Progress to next academic year,,50,56,75,68,80,,74,81,,,,,62,,,,,,
HHYB0,4.00,4.00,71.88,Pass Progress to next academic year,,81,69,72,56,80,,72,80,,,,,65,,,,,,
HJBF7,4.00,4.00,60.75,Pass Progress to next academic year,,,,,,,,,,,52,,,43,86,49,48,50,70,88
HJQK7,4.00,3.50,61.00,Pass Progress to next academic year,,57,57,63,59,84,,70,65,,,,,33,,,,,,
HKSZ9,4.00,3.00,49.63,Referral in current year (Aug/Sep) - this must be passed in order to progress,You will be emailed details of your referred assessment over the Summer,32,56,47,57,63,,39,55,,,33,,48,,,,,,
HKYN5,4.00,2.00,n/a,Resit in following year,"Please make an appointment with the Departmental Tutor, Dr Graham Roberts, via email [email]",0,0,60,54,33,,80,72,,,,,0,,,,,,
HMQC2,4.00,4.00,60.13,Pass Progress to next academic year,,49,67,45,58,78,,75,57,,,,,52,,,,,,
HMXC5,4.00,4.00,71.00,Pass Progress to next academic year,,72,76,73,52,77,,81,81,,,,,56,,,,,,
HMZY1,4.00,3.00,52.13,Referral in current year (Aug/Sep) - this must be passed in order to progress,You will be emailed details of your referred assessment over the Summer,51,41,52,37,82,,79,75,,,,,0,,,,,,
HNBZ3,4.00,4.00,77.63,Pass Progress to next academic year,,89,68,78,66,64,,80,84,,,,,92,,,,,,
HNQL2,4.00,4.00,54.13,Pass Progress to next academic year,,42,51,59,53,40,,75,46,,,,,67,,,,,,
HQJC5,4.00,3.50,55.38,Pass Progress to next academic year,,54,31,40,49,80,,71,75,,,,,43,,,,,,
HRTJ7,4.00,4.00,77.00,Pass Progress to next academic year,,85,76,61,83,100,,79,81,,,,,51,,,,,,
HTLJ3,4.00,0.50,n/a,Resit in following year,"Please make an appointment with the Departmental Tutor, Dr Graham Roberts, via email [email]",0,0,0,0,24,,70,0,,,,,0,,,,,,
HTPZ3,4.00,4.00,60.00,Pass Progress to next academic year,,46,57,58,62,55,,70,72,,,,,60,,,,,,
HVRZ9,4.00,3.50,63.00,Pass Progress to next academic year,,39,51,70,48,88,,69,70,,,,,69,,,,,,
